"product_category_name","product_category_name_english","review_score"
construcao_ferramentas_iluminacao,construction_tools_lights,5
moveis_decoracao,furniture_decor,5
perfumaria,perfumery,5
eletronicos,electronics,5
perfumaria,perfumery,4
perfumaria,perfumery,4
beleza_saude,health_beauty,5
automotivo,auto,5
relogios_presentes,watches_gifts,4
telefonia,telephony,5
beleza_saude,health_beauty,5
beleza_saude,health_beauty,5
cama_mesa_banho,bed_bath_table,4
cama_mesa_banho,bed_bath_table,3
telefonia,telephony,5
moveis_escritorio,office_furniture,4
cool_stuff,cool_stuff,4
eletronicos,electronics,4
fashion_bolsas_e_acessorios,fashion_bags_accessories,4
moveis_decoracao,furniture_decor,5
utilidades_domesticas,housewares,5
relogios_presentes,watches_gifts,2
automotivo,auto,5
esporte_lazer,sports_leisure,3
beleza_saude,health_beauty,3
livros_interesse_geral,books_general_interest,5
papelaria,stationery,5
brinquedos,toys,5
brinquedos,toys,3
moveis_escritorio,office_furniture,5
cool_stuff,cool_stuff,5
esporte_lazer,sports_leisure,4
telefonia,telephony,5
consoles_games,consoles_games,5
eletronicos,electronics,4
moveis_decoracao,furniture_decor,4
automotivo,auto,5
esporte_lazer,sports_leisure,5
dvds_blu_ray,dvds_blu_ray,5
eletrodomesticos,home_appliances,5
utilidades_domesticas,housewares,4
relogios_presentes,watches_gifts,4
relogios_presentes,watches_gifts,5
moveis_decoracao,furniture_decor,4
beleza_saude,health_beauty,5
beleza_saude,health_beauty,5
telefonia,telephony,5
moveis_decoracao,furniture_decor,1
brinquedos,toys,5
automotivo,auto,5
brinquedos,toys,1
brinquedos,toys,1
perfumaria,perfumery,5
perfumaria,perfumery,5
cama_mesa_banho,bed_bath_table,5
perfumaria,perfumery,5
telefonia,telephony,5
cama_mesa_banho,bed_bath_table,5
moveis_decoracao,furniture_decor,5
relogios_presentes,watches_gifts,3
cama_mesa_banho,bed_bath_table,5
cama_mesa_banho,bed_bath_table,5
brinquedos,toys,4
informatica_acessorios,computers_accessories,5
pet_shop,pet_shop,5
informatica_acessorios,computers_accessories,5
beleza_saude,health_beauty,5
informatica_acessorios,computers_accessories,4
beleza_saude,health_beauty,5
moveis_decoracao,furniture_decor,4
telefonia,telephony,3
pet_shop,pet_shop,4
beleza_saude,health_beauty,5
utilidades_domesticas,housewares,4
bebes,baby,5
bebes,baby,5
cama_mesa_banho,bed_bath_table,5
informatica_acessorios,computers_accessories,4
perfumaria,perfumery,5
moveis_escritorio,office_furniture,5
fashion_roupa_masculina,fashion_male_clothing,1
telefonia,telephony,5
papelaria,stationery,5
perfumaria,perfumery,5
esporte_lazer,sports_leisure,4
relogios_presentes,watches_gifts,5
automotivo,auto,4
brinquedos,toys,3
cama_mesa_banho,bed_bath_table,5
cama_mesa_banho,bed_bath_table,5
cama_mesa_banho,bed_bath_table,5
cama_mesa_banho,bed_bath_table,5
cama_mesa_banho,bed_bath_table,5
consoles_games,consoles_games,5
informatica_acessorios,computers_accessories,4
eletronicos,electronics,5
moveis_decoracao,furniture_decor,5
telefonia,telephony,3
esporte_lazer,sports_leisure,4
eletronicos,electronics,5
cama_mesa_banho,bed_bath_table,5
utilidades_domesticas,housewares,5
fashion_calcados,fashion_shoes,4
moveis_decoracao,furniture_decor,3
perfumaria,perfumery,5
papelaria,stationery,5
papelaria,stationery,5
papelaria,stationery,5
papelaria,stationery,5
papelaria,stationery,5
eletronicos,electronics,4
beleza_saude,health_beauty,5
casa_conforto,home_confort,5
moveis_decoracao,furniture_decor,5
industria_comercio_e_negocios,industry_commerce_and_business,3
brinquedos,toys,5
cool_stuff,cool_stuff,2
cama_mesa_banho,bed_bath_table,1
eletronicos,electronics,3
moveis_decoracao,furniture_decor,5
bebes,baby,5
bebes,baby,5
brinquedos,toys,5
utilidades_domesticas,housewares,5
moveis_decoracao,furniture_decor,3
automotivo,auto,2
alimentos,food,5
relogios_presentes,watches_gifts,5
telefonia,telephony,3
malas_acessorios,luggage_accessories,5
artigos_de_natal,christmas_supplies,5
cama_mesa_banho,bed_bath_table,5
moveis_decoracao,furniture_decor,5
utilidades_domesticas,housewares,4
cama_mesa_banho,bed_bath_table,4
cama_mesa_banho,bed_bath_table,4
moveis_decoracao,furniture_decor,1
utilidades_domesticas,housewares,5
esporte_lazer,sports_leisure,1
esporte_lazer,sports_leisure,1
utilidades_domesticas,housewares,5
moveis_decoracao,furniture_decor,5
informatica_acessorios,computers_accessories,2
malas_acessorios,luggage_accessories,4
climatizacao,air_conditioning,5
papelaria,stationery,4
utilidades_domesticas,housewares,5
utilidades_domesticas,housewares,5
ferramentas_jardim,garden_tools,5
fashion_bolsas_e_acessorios,fashion_bags_accessories,5
brinquedos,toys,5
beleza_saude,health_beauty,5
moveis_decoracao,furniture_decor,5
esporte_lazer,sports_leisure,4
livros_tecnicos,books_technical,5
beleza_saude,health_beauty,4
automotivo,auto,2
ferramentas_jardim,garden_tools,5
ferramentas_jardim,garden_tools,5
ferramentas_jardim,garden_tools,5
telefonia,telephony,5
cool_stuff,cool_stuff,5
cama_mesa_banho,bed_bath_table,5
papelaria,stationery,5
eletrodomesticos,home_appliances,3
beleza_saude,health_beauty,5
cama_mesa_banho,bed_bath_table,4
telefonia,telephony,4
automotivo,auto,4
moveis_decoracao,furniture_decor,5
brinquedos,toys,5
cama_mesa_banho,bed_bath_table,3
perfumaria,perfumery,2
cama_mesa_banho,bed_bath_table,5
industria_comercio_e_negocios,industry_commerce_and_business,5
moveis_decoracao,furniture_decor,5
brinquedos,toys,4
eletrodomesticos,home_appliances,5
ferramentas_jardim,garden_tools,4
cama_mesa_banho,bed_bath_table,4
moveis_decoracao,furniture_decor,5
ferramentas_jardim,garden_tools,5
beleza_saude,health_beauty,5
eletronicos,electronics,5
construcao_ferramentas_jardim,costruction_tools_garden,5
eletronicos,electronics,5
moveis_decoracao,furniture_decor,5
utilidades_domesticas,housewares,1
telefonia,telephony,5
moveis_decoracao,furniture_decor,5
livros_importados,books_imported,4
cool_stuff,cool_stuff,4
malas_acessorios,luggage_accessories,5
malas_acessorios,luggage_accessories,3
utilidades_domesticas,housewares,5
cool_stuff,cool_stuff,5
casa_conforto,home_confort,5
relogios_presentes,watches_gifts,5
esporte_lazer,sports_leisure,5
informatica_acessorios,computers_accessories,1
esporte_lazer,sports_leisure,4
cama_mesa_banho,bed_bath_table,2
relogios_presentes,watches_gifts,4
utilidades_domesticas,housewares,5
cama_mesa_banho,bed_bath_table,5
cama_mesa_banho,bed_bath_table,5
relogios_presentes,watches_gifts,5
moveis_decoracao,furniture_decor,5
telefonia,telephony,5
esporte_lazer,sports_leisure,5
informatica_acessorios,computers_accessories,4
informatica_acessorios,computers_accessories,4
telefonia,telephony,5
consoles_games,consoles_games,5
cama_mesa_banho,bed_bath_table,4
bebes,baby,4
brinquedos,toys,5
telefonia,telephony,5
perfumaria,perfumery,5
beleza_saude,health_beauty,1
alimentos,food,5
eletrodomesticos_2,home_appliances_2,5
utilidades_domesticas,housewares,5
beleza_saude,health_beauty,1
relogios_presentes,watches_gifts,4
eletronicos,electronics,5
eletronicos,electronics,5
esporte_lazer,sports_leisure,2
cama_mesa_banho,bed_bath_table,5
eletrodomesticos,home_appliances,5
bebes,baby,4
perfumaria,perfumery,5
relogios_presentes,watches_gifts,5
beleza_saude,health_beauty,3
moveis_decoracao,furniture_decor,5
ferramentas_jardim,garden_tools,4
esporte_lazer,sports_leisure,5
informatica_acessorios,computers_accessories,2
eletronicos,electronics,4
eletronicos,electronics,5
cama_mesa_banho,bed_bath_table,5
utilidades_domesticas,housewares,5
utilidades_domesticas,housewares,5
informatica_acessorios,computers_accessories,4
esporte_lazer,sports_leisure,3
telefonia,telephony,5
cama_mesa_banho,bed_bath_table,4
moveis_decoracao,furniture_decor,4
cool_stuff,cool_stuff,5
beleza_saude,health_beauty,1
perfumaria,perfumery,4
informatica_acessorios,computers_accessories,5
informatica_acessorios,computers_accessories,5
moveis_escritorio,office_furniture,5
moveis_decoracao,furniture_decor,5
informatica_acessorios,computers_accessories,5
informatica_acessorios,computers_accessories,5
informatica_acessorios,computers_accessories,5
esporte_lazer,sports_leisure,4
pet_shop,pet_shop,5
eletronicos,electronics,1
cool_stuff,cool_stuff,3
esporte_lazer,sports_leisure,3
automotivo,auto,5
esporte_lazer,sports_leisure,5
beleza_saude,health_beauty,5
utilidades_domesticas,housewares,4
utilidades_domesticas,housewares,4
utilidades_domesticas,housewares,4
utilidades_domesticas,housewares,4
utilidades_domesticas,housewares,4
utilidades_domesticas,housewares,4
utilidades_domesticas,housewares,4
utilidades_domesticas,housewares,4
utilidades_domesticas,housewares,4
utilidades_domesticas,housewares,4
utilidades_domesticas,housewares,4
cama_mesa_banho,bed_bath_table,5
cama_mesa_banho,bed_bath_table,5
cama_mesa_banho,bed_bath_table,5
cama_mesa_banho,bed_bath_table,5
informatica_acessorios,computers_accessories,5
informatica_acessorios,computers_accessories,5
pet_shop,pet_shop,5
ferramentas_jardim,garden_tools,5
esporte_lazer,sports_leisure,5
cama_mesa_banho,bed_bath_table,2
relogios_presentes,watches_gifts,5
cama_mesa_banho,bed_bath_table,5
alimentos,food,4
cama_mesa_banho,bed_bath_table,5
brinquedos,toys,5
relogios_presentes,watches_gifts,5
relogios_presentes,watches_gifts,4
beleza_saude,health_beauty,5
beleza_saude,health_beauty,5
utilidades_domesticas,housewares,5
telefonia,telephony,2
fashion_bolsas_e_acessorios,fashion_bags_accessories,5
utilidades_domesticas,housewares,4
pet_shop,pet_shop,4
esporte_lazer,sports_leisure,1
relogios_presentes,watches_gifts,5
construcao_ferramentas_seguranca,construction_tools_safety,1
construcao_ferramentas_seguranca,construction_tools_safety,1
construcao_ferramentas_seguranca,construction_tools_safety,1
construcao_ferramentas_seguranca,construction_tools_safety,1
construcao_ferramentas_seguranca,construction_tools_safety,4
construcao_ferramentas_construcao,construction_tools_construction,5
ferramentas_jardim,garden_tools,4
telefonia,telephony,5
cama_mesa_banho,bed_bath_table,5
cool_stuff,cool_stuff,5
cama_mesa_banho,bed_bath_table,5
cama_mesa_banho,bed_bath_table,5
utilidades_domesticas,housewares,5
climatizacao,air_conditioning,5
papelaria,stationery,5
fashion_bolsas_e_acessorios,fashion_bags_accessories,4
cama_mesa_banho,bed_bath_table,5
cool_stuff,cool_stuff,5
papelaria,stationery,5
instrumentos_musicais,musical_instruments,3
cool_stuff,cool_stuff,4
papelaria,stationery,5
relogios_presentes,watches_gifts,2
automotivo,auto,1
ferramentas_jardim,garden_tools,5
relogios_presentes,watches_gifts,5
perfumaria,perfumery,5
informatica_acessorios,computers_accessories,4
brinquedos,toys,4
relogios_presentes,watches_gifts,2
malas_acessorios,luggage_accessories,5
bebes,baby,5
pet_shop,pet_shop,5
malas_acessorios,luggage_accessories,4
telefonia,telephony,5
construcao_ferramentas_construcao,construction_tools_construction,5
informatica_acessorios,computers_accessories,1
instrumentos_musicais,musical_instruments,5
brinquedos,toys,2
beleza_saude,health_beauty,5
telefonia,telephony,4
cama_mesa_banho,bed_bath_table,5
moveis_decoracao,furniture_decor,5
esporte_lazer,sports_leisure,5
utilidades_domesticas,housewares,5
automotivo,auto,3
telefonia,telephony,5
informatica_acessorios,computers_accessories,5
informatica_acessorios,computers_accessories,5
relogios_presentes,watches_gifts,1
papelaria,stationery,1
moveis_decoracao,furniture_decor,5
automotivo,auto,5
cool_stuff,cool_stuff,5
cool_stuff,cool_stuff,5
cool_stuff,cool_stuff,5
cool_stuff,cool_stuff,5
esporte_lazer,sports_leisure,5
eletronicos,electronics,5
utilidades_domesticas,housewares,5
beleza_saude,health_beauty,4
moveis_decoracao,furniture_decor,1
telefonia,telephony,1
malas_acessorios,luggage_accessories,5
bebes,baby,5
moveis_decoracao,furniture_decor,4
moveis_decoracao,furniture_decor,4
informatica_acessorios,computers_accessories,5
moveis_decoracao,furniture_decor,1
informatica_acessorios,computers_accessories,1
informatica_acessorios,computers_accessories,4
utilidades_domesticas,housewares,2
relogios_presentes,watches_gifts,4
bebes,baby,3
construcao_ferramentas_construcao,construction_tools_construction,1
cama_mesa_banho,bed_bath_table,3
esporte_lazer,sports_leisure,5
automotivo,auto,5
esporte_lazer,sports_leisure,5
bebes,baby,3
bebidas,drinks,4
bebidas,drinks,4
bebidas,drinks,4
bebidas,drinks,4
bebidas,drinks,4
utilidades_domesticas,housewares,4
alimentos,food,5
moveis_cozinha_area_de_servico_jantar_e_jardim,kitchen_dining_laundry_garden_furniture,5
cama_mesa_banho,bed_bath_table,5
papelaria,stationery,5
livros_interesse_geral,books_general_interest,5
moveis_decoracao,furniture_decor,5
esporte_lazer,sports_leisure,5
beleza_saude,health_beauty,4
telefonia,telephony,5
informatica_acessorios,computers_accessories,1
bebes,baby,5
beleza_saude,health_beauty,5
informatica_acessorios,computers_accessories,4
informatica_acessorios,computers_accessories,4
informatica_acessorios,computers_accessories,4
informatica_acessorios,computers_accessories,4
informatica_acessorios,computers_accessories,4
informatica_acessorios,computers_accessories,4
telefonia,telephony,5
relogios_presentes,watches_gifts,5
cama_mesa_banho,bed_bath_table,4
cama_mesa_banho,bed_bath_table,5
eletrodomesticos,home_appliances,3
utilidades_domesticas,housewares,5
esporte_lazer,sports_leisure,5
utilidades_domesticas,housewares,4
beleza_saude,health_beauty,1
artes,art,1
artes,art,1
artes,art,1
artes,art,1
artes,art,1
artes,art,1
cool_stuff,cool_stuff,5
papelaria,stationery,5
consoles_games,consoles_games,4
informatica_acessorios,computers_accessories,4
cama_mesa_banho,bed_bath_table,5
automotivo,auto,1
beleza_saude,health_beauty,5
utilidades_domesticas,housewares,4
beleza_saude,health_beauty,5
relogios_presentes,watches_gifts,3
esporte_lazer,sports_leisure,5
utilidades_domesticas,housewares,5
brinquedos,toys,5
cama_mesa_banho,bed_bath_table,5
automotivo,auto,5
relogios_presentes,watches_gifts,5
brinquedos,toys,5
beleza_saude,health_beauty,5
utilidades_domesticas,housewares,5
moveis_decoracao,furniture_decor,5
moveis_decoracao,furniture_decor,5
brinquedos,toys,5
moveis_decoracao,furniture_decor,3
livros_tecnicos,books_technical,1
casa_construcao,home_construction,5
casa_construcao,home_construction,5
relogios_presentes,watches_gifts,4
perfumaria,perfumery,5
perfumaria,perfumery,5
eletrodomesticos,home_appliances,4
brinquedos,toys,2
perfumaria,perfumery,1
relogios_presentes,watches_gifts,5
papelaria,stationery,5
relogios_presentes,watches_gifts,3
relogios_presentes,watches_gifts,4
beleza_saude,health_beauty,4
agro_industria_e_comercio,agro_industry_and_commerce,4
eletrodomesticos,home_appliances,5
malas_acessorios,luggage_accessories,5
informatica_acessorios,computers_accessories,5
relogios_presentes,watches_gifts,5
moveis_decoracao,furniture_decor,1
papelaria,stationery,5
automotivo,auto,3
relogios_presentes,watches_gifts,2
beleza_saude,health_beauty,5
cool_stuff,cool_stuff,3
livros_interesse_geral,books_general_interest,5
esporte_lazer,sports_leisure,5
cama_mesa_banho,bed_bath_table,5
informatica_acessorios,computers_accessories,1
papelaria,stationery,5
informatica_acessorios,computers_accessories,1
informatica_acessorios,computers_accessories,1
utilidades_domesticas,housewares,5
cool_stuff,cool_stuff,4
cama_mesa_banho,bed_bath_table,2
utilidades_domesticas,housewares,5
automotivo,auto,5
automotivo,auto,1
cool_stuff,cool_stuff,1
eletrodomesticos,home_appliances,5
informatica_acessorios,computers_accessories,4
automotivo,auto,5
telefonia,telephony,4
fashion_bolsas_e_acessorios,fashion_bags_accessories,4
cama_mesa_banho,bed_bath_table,4
industria_comercio_e_negocios,industry_commerce_and_business,5
automotivo,auto,5
cama_mesa_banho,bed_bath_table,3
informatica_acessorios,computers_accessories,5
beleza_saude,health_beauty,5
esporte_lazer,sports_leisure,4
eletronicos,electronics,5
telefonia,telephony,1
informatica_acessorios,computers_accessories,5
automotivo,auto,3
fashion_bolsas_e_acessorios,fashion_bags_accessories,5
instrumentos_musicais,musical_instruments,4
esporte_lazer,sports_leisure,5
moveis_decoracao,furniture_decor,3
perfumaria,perfumery,5
automotivo,auto,5
moveis_decoracao,furniture_decor,5
informatica_acessorios,computers_accessories,4
informatica_acessorios,computers_accessories,5
beleza_saude,health_beauty,5
audio,audio,5
esporte_lazer,sports_leisure,5
esporte_lazer,sports_leisure,5
fashion_bolsas_e_acessorios,fashion_bags_accessories,4
utilidades_domesticas,housewares,5
utilidades_domesticas,housewares,5
utilidades_domesticas,housewares,5
moveis_decoracao,furniture_decor,5
utilidades_domesticas,housewares,5
bebes,baby,4
moveis_decoracao,furniture_decor,5
consoles_games,consoles_games,5
cama_mesa_banho,bed_bath_table,5
moveis_decoracao,furniture_decor,5
esporte_lazer,sports_leisure,5
bebidas,drinks,5
informatica_acessorios,computers_accessories,5
ferramentas_jardim,garden_tools,5
beleza_saude,health_beauty,4
utilidades_domesticas,housewares,1
brinquedos,toys,5
beleza_saude,health_beauty,1
artes,art,4
fashion_bolsas_e_acessorios,fashion_bags_accessories,1
telefonia,telephony,5
pet_shop,pet_shop,4
telefonia,telephony,5
esporte_lazer,sports_leisure,4
informatica_acessorios,computers_accessories,5
esporte_lazer,sports_leisure,1
brinquedos,toys,4
moveis_decoracao,furniture_decor,5
utilidades_domesticas,housewares,5
utilidades_domesticas,housewares,5
informatica_acessorios,computers_accessories,5
ferramentas_jardim,garden_tools,5
informatica_acessorios,computers_accessories,1
telefonia,telephony,5
esporte_lazer,sports_leisure,5
bebes,baby,5
cama_mesa_banho,bed_bath_table,5
consoles_games,consoles_games,5
